TotalSF,OverallQual,YearBuilt,YearRemodAdd,GrLivArea,LotArea,KitchenQual_2,BsmtUnfSF,BsmtFinSF1,CentralAir_1,SalePrice
4248,5,1958,1958,1776,11475,0,1584,0,1,11.608244735642321
2167,4,1925,1950,1208,6240,0,628,152,1,11.542493975902508
3819,8,1995,1996,1616,5389,1,415,1180,1,12.373707715234994
2452,7,2003,2003,1146,9590,1,82,786,1,12.141539457711714
3725,7,1998,1999,2031,11404,1,901,252,1,12.312686874960354
2272,5,1961,1983,1144,10000,0,270,594,1,11.786008995353765
2196,5,1968,1968,948,8978,0,948,0,1,11.58989576532275
2968,7,1914,1970,1768,10800,0,490,390,0,12.001511614739405
1440,3,1950,1950,1040,8544,0,0,0,0,11.445727410406752
3494,8,2005,2005,1801,10463,1,893,0,1,12.3879816172226
2400,5,1987,1988,1200,10800,0,0,1200,1,12.095146671399466
3164,7,2004,2004,1728,9313,1,864,0,1,12.154784614286667
2056,5,1910,2002,1432,9600,0,264,0,1,11.790564777297387
2112,6,1961,1996,912,6768,1,80,832,1,11.863589378812122
3237,7,2000,2001,1349,8450,0,1349,0,1,12.095146671399466
2464,5,1963,1999,1464,12886,0,76,444,1,12.07254696717504
3136,8,1993,1993,1337,5395,1,604,733,1,12.100717685412471
4688,8,1976,1996,2715,8963,1,487,575,1,12.61087420020211
3762,7,2000,2000,2256,8795,1,652,300,1,12.371591321286905
4744,7,1880,2003,2640,11700,1,1240,0,0,12.491176396967154
3967,7,1996,1996,1720,10593,1,801,919,1,12.469978029554953
1769,4,1945,1950,1529,8405,0,0,0,0,11.49273296168228
1716,4,1910,2004,1140,8800,0,576,0,1,11.477308649967686
2380,7,2003,2003,1320,7750,1,660,0,1,11.995357787034976
3549,6,1997,1997,1494,9236,1,279,1200,1,12.28765724080691
4006,8,2005,2005,2098,10240,1,1030,0,1,12.526346537332584
2492,6,1969,2005,1026,7930,1,115,439,1,11.957617696467539
2640,6,1999,1999,1471,3230,0,348,381,1,12.058158312538197
3212,8,2007,2007,1768,10769,1,846,20,1,12.264346270624157
2498,6,1978,1978,1386,11616,0,234,438,1,11.97603664577121
2685,7,1999,1999,1501,2280,0,195,549,1,12.097378802727306
4601,8,1995,1995,2531,12257,1,1198,56,1,12.577639650232573
2028,6,1959,1959,864,9100,0,252,612,1,11.755879486687116
2886,5,1924,1950,1301,6911,0,740,405,1,11.51293546492023
2917,7,2009,2009,1547,8640,1,732,24,1,12.279327754099118
4473,8,1999,1999,2365,9430,1,89,1163,1,12.727841176689147
3469,8,1995,1996,1494,9549,1,0,437,1,12.506180941677357
3596,9,2008,2008,1506,14587,1,1498,0,1,12.484208043148733
3190,7,1988,1988,1714,10421,0,586,394,1,12.188422799337028
3156,6,1940,1985,1750,12508,0,323,660,1,11.982935344196433
4180,7,2004,2005,1836,9100,1,1836,24,1,12.28690580994122
5770,8,2003,2003,3279,53504,1,234,1416,1,13.195615697878253
2292,5,1982,1982,858,7252,0,173,685,1,11.812296455066814
2452,4,1951,1951,1220,8877,0,0,836,1,11.532737896139919
2818,6,1976,1976,1117,7819,0,480,422,1,11.580593459194764
2099,5,1958,1958,912,10150,0,456,456,1,11.648338835562747
4803,8,2006,2006,1973,14226,1,1935,0,1,12.886643575525625
2820,6,1998,1998,1204,4500,0,338,866,1,11.995357787034976
4093,7,2005,2006,1614,11210,1,1594,20,1,12.308182383129823
2198,5,1974,1974,894,13350,0,102,762,1,11.86710429621008
2650,5,1977,1977,2020,8400,0,0,0,1,11.87757552297847
2483,6,1977,1977,1004,10530,0,0,975,1,11.813037464800539
2892,7,1995,1996,1253,7875,0,1237,0,1,12.07824495582233
2848,6,1992,1992,1603,7153,1,374,387,1,12.077676615757813
3448,7,2001,2002,1430,16285,1,1413,0,1,12.139403856983334
2809,5,1978,1978,1110,9101,1,0,1097,1,12.016732516077072
2226,6,1914,2001,1484,6300,0,742,0,1,11.759793355371237
3171,6,1967,1967,1342,9790,0,491,251,1,11.992266613576142
2754,5,1915,1950,1652,10800,0,0,686,1,11.842236406331555
3658,7,2004,2004,2084,10142,1,300,656,1,12.358798024384122
2083,4,1954,2000,901,6000,0,901,0,1,11.588969419043872
3363,6,1966,2007,2087,12205,1,264,568,1,12.141539457711714
2687,7,2005,2006,1145,3182,1,1129,16,1,11.984184555794167
2630,6,1976,1976,1062,11333,0,490,539,1,11.896833207128452
3585,7,1996,1997,2013,9920,0,255,862,1,12.505402864156405
3466,8,2007,2007,1496,9158,1,1496,0,1,12.323860125621126
3016,7,1994,1996,1895,10832,1,712,0,1,12.178192583415596
2690,6,1980,1981,1564,8400,0,650,0,1,12.049424683420915
2473,6,1977,1977,1285,8197,0,660,0,1,11.874097282798648
1786,5,1953,1953,773,7677,0,203,570,1,11.608244735642321
5886,9,2008,2009,3140,13518,1,1926,0,1,13.091906231773164
2739,5,1937,1950,1768,7200,1,162,569,1,12.07254696717504
2907,6,1997,1997,1688,12798,1,154,462,1,12.206077645517674
2832,4,1916,1990,1196,4800,0,999,197,1,11.60733523953139
2594,7,2005,2005,1456,8199,1,80,648,1,12.149507585033072
5576,9,2008,2009,2822,13891,1,1734,0,1,13.275829251377
2350,5,1954,1954,1128,9000,0,124,812,1,11.678448377988165
3399,7,2008,2008,1428,12274,1,1417,0,1,12.335700805443338
2344,5,1967,1967,980,9750,0,100,400,1,11.816734299348461
3428,5,1923,2004,1576,21384,1,15,1309,1,12.317171167298682
2594,5,1966,1966,1086,13400,0,380,516,1,11.982622797311857
3347,5,1898,1965,2138,8100,0,849,0,0,11.571203807011969
2833,6,1974,1999,1309,10140,1,0,663,1,12.10625783509458
2116,6,2004,2004,848,4438,1,186,662,1,11.881041706925902
2088,5,1952,1952,1044,8712,0,540,0,0,10.932999821119937
3185,6,1958,1958,1442,9750,0,834,608,1,11.969723533345908
2216,5,1918,1950,1250,8248,0,686,0,1,11.661354090741
3908,7,1998,1998,1661,12137,1,1649,0,1,12.323415584358154
2291,5,1954,1954,1008,11425,0,522,486,1,11.827743504053695
4114,8,2002,2002,1689,13265,1,350,1218,1,12.509877789891931
2502,6,1971,1971,1052,8816,0,506,504,1,11.951186847493476
3200,7,2009,2010,1358,6371,1,625,733,1,12.319405795112926
3033,7,2003,2003,1640,7226,1,798,0,1,12.117246896289503
2448,4,1953,1953,936,6000,0,936,0,0,11.440365524765756
3013,7,2003,2003,1733,12394,1,847,0,1,12.323860125621126
2507,6,1940,1950,1489,9900,0,778,0,1,11.845827048676645
3754,8,2006,2006,1489,11216,1,1489,0,1,12.357079818283598
5382,10,2007,2008,2084,14803,1,442,1636,1,12.861001210669146
1568,5,1924,1950,784,6130,1,0,784,1,11.603688960617083
3415,7,2001,2001,1434,8529,1,1434,20,1,12.149507585033072
3677,5,1967,1967,2126,28698,0,0,249,1,12.128116509451258
2223,7,2005,2005,1223,2544,1,600,0,1,11.900912042974875
3242,6,1957,1957,1392,11900,0,352,1040,1,12.019749091416921
2200,7,2005,2005,1200,3180,1,600,0,1,11.92504173829169
3383,7,2003,2003,1829,9548,1,458,483,1,12.37581963951765
3504,6,1964,1964,1516,10004,0,975,196,1,12.025755079404917
2744,5,1961,1961,1144,7875,0,572,572,1,11.849047640327147
2570,4,1950,1995,1067,9600,1,625,442,1,11.759793355371237
3930,5,1948,1973,1559,8100,0,1221,338,1,11.941462360646149
1734,6,1973,1973,987,1680,0,153,330,1,11.51293546492023
2550,5,1995,2006,1099,9525,1,1099,0,1,11.87757552297847
2208,5,1946,1995,1200,11767,0,416,352,1,11.779136168550774
2554,6,1925,1950,1482,12155,0,516,156,0,11.849404844423074
2875,5,1904,2002,1539,10440,1,650,0,1,11.967187086434018
2782,6,1966,1966,1165,9020,0,276,312,1,12.071975378543236
3600,5,1961,1961,1800,8000,0,1800,0,0,11.856522261533737
3012,5,1915,1950,1416,12665,0,876,0,1,11.944064817531656
3702,5,1975,1981,1701,16647,0,0,1390,1,12.049424683420915
2940,7,1993,1993,1775,9317,1,227,513,1,12.269052139516223
2066,5,1972,1972,864,15523,0,404,460,1,11.80186424743109
3625,6,1908,1997,2358,45600,0,907,0,1,12.388398368982115
2895,6,1976,1994,1855,9600,0,528,0,1,12.138869243416009
2116,6,2003,2003,848,4435,1,189,659,1,11.78676973513378
3129,8,2003,2003,1456,3196,1,1273,0,1,12.278397958261774
2804,7,1941,1950,1646,7128,0,554,364,1,12.00762780434872
3217,6,1964,1964,1445,12095,0,563,564,1,11.970356641102999
3996,5,1955,1974,1779,17920,0,372,306,1,12.04355959836804
2340,5,1962,2010,1040,6897,0,381,659,1,11.751950239425476
2542,6,1978,1978,1026,10970,0,0,505,1,11.898194668458823
2526,6,1994,1995,1481,8125,0,702,0,1,12.066816325306588
2939,7,1976,1976,1370,10400,0,1090,0,1,11.931642378754141
4327,6,1968,1984,2654,11029,1,435,619,1,12.429220196836383
2554,7,1918,1998,1426,7642,1,912,0,1,12.154521423145216
2582,5,1965,1965,1039,11625,0,198,841,1,11.78676973513378
2617,6,1984,1985,1097,9672,0,702,338,1,11.931642378754141
2968,5,1959,1959,1148,7931,0,0,1148,1,11.794345471549745
3273,7,2007,2008,1372,8640,1,1372,0,1,12.43153750053306
2906,5,1970,1970,1002,8750,0,174,828,1,11.908346971208951
4154,8,2006,2007,1646,10656,1,1638,0,1,12.424810506025395
2704,4,1961,1961,1120,6970,0,108,932,1,11.767575435251748
2939,5,1948,1950,2320,14762,0,0,0,1,12.037659911047468
3573,7,1993,1994,1949,9938,1,300,750,1,12.371591321286905
2096,5,1962,1962,894,6600,0,894,0,0,11.603688960617083
3009,6,1998,1998,1682,8750,1,299,505,1,12.208574513247495
1429,5,1953,1996,910,8892,1,105,0,1,11.661354090741
2156,5,1949,1950,1268,12144,0,457,375,1,11.798111925972618
2007,5,1941,1950,1131,5720,0,676,0,1,11.104972264124868
4344,8,2007,2007,2610,9000,1,1120,64,1,12.623064399210183
2752,4,1963,1963,1040,25286,0,431,633,1,11.792456911128632
4424,9,2004,2005,2224,8834,1,292,1170,1,12.765691290604371
2840,5,1961,1995,1155,11782,1,210,899,1,11.904974309480183
2064,5,1978,2005,864,7000,0,218,646,1,11.824087219587643
2630,5,2005,2006,1090,7024,0,110,980,1,11.964007453736912
3273,7,1990,1991,1717,13758,1,254,902,1,12.141539457711714
2790,6,1992,1993,1593,9636,0,808,0,1,12.08954444723597
2984,4,1912,1950,2230,6204,0,795,0,0,11.682676678340282
2072,5,1967,1967,892,7150,0,460,432,1,11.51293546492023
3913,9,1999,2000,1709,5119,1,460,1238,1,12.70351207261035
3926,5,1959,2005,1712,8393,0,1098,528,1,11.884495917930655
2509,5,1955,1955,1393,16466,0,816,0,1,11.816734299348461
5055,8,1970,1970,2217,15865,1,1043,351,1,12.498745990829315
3515,6,1953,1953,1505,12160,0,481,1024,1,11.915058360753719
2172,5,1949,2006,924,8064,0,672,0,1,11.719134432217524
3041,6,1978,1978,1683,11184,0,192,226,1,12.058158312538197
2391,6,1963,2003,1068,8414,0,396,663,1,11.947955847790901
3120,5,1954,1954,1383,13284,0,319,1064,1,12.013706813470414
1935,5,1979,1979,1535,7018,0,0,0,1,11.685693195625964
3059,6,1963,1963,1796,7056,0,380,400,1,11.849404844423074
2229,4,1936,1950,951,8765,0,666,285,0,11.575909653758895
2768,5,1979,1979,2240,7018,0,0,0,1,11.870278179170796
5514,9,2009,2010,2364,12919,1,142,2188,1,13.323928581764989
2436,5,1961,1994,1236,6993,0,447,465,1,11.813037464800539
2400,4,1971,1971,858,7340,0,536,322,1,11.608244735642321
3054,5,1957,2000,1306,8712,0,132,860,1,11.938199736300925
2685,7,2003,2003,1509,7875,1,783,0,1,12.100717685412471
4030,7,2006,2006,1670,14859,1,1670,0,1,12.388398368982115
2066,5,1967,1967,902,6173,0,277,599,1,11.74006900564972
2399,5,1954,1954,1063,9920,0,412,354,1,11.759793355371237
4124,8,2006,2006,1636,13501,1,1560,63,1,12.449022745701502
3254,7,1936,1987,2057,11500,1,794,223,1,12.429220196836383
2250,5,1983,1983,902,8885,0,239,301,1,11.782960235741939
2616,6,2005,2005,1484,12589,1,742,0,1,12.066816325306588
3859,5,1960,1960,2274,11600,0,662,443,1,11.946660519211651
2788,5,1977,1989,1268,9286,1,1072,196,1,11.874097282798648
2233,5,1925,1950,1015,6120,0,279,489,0,11.385103457032141
3874,5,1949,1950,2002,6270,0,717,284,0,11.884495917930655
2364,6,2009,2009,1224,3000,1,318,294,1,12.065280672855897
1924,4,1970,1970,1092,2001,0,546,0,1,11.225256725762893
1268,2,1949,1950,480,9000,0,430,50,0,10.471978128496518
2647,4,1956,1956,1229,17140,0,75,1059,1,11.813037464800539
4064,7,1991,1991,2127,13125,1,422,48,1,12.380030154325457
3199,6,1958,2002,1414,11029,0,245,528,1,12.081081821061819
3120,6,1994,1994,1721,8462,1,114,814,1,12.211065162153215
3472,5,1900,2003,2200,8777,0,188,1084,1,11.890683588496984
3029,6,2005,2006,1316,10237,1,1288,28,1,12.043500773454495
3754,6,1993,1994,1617,8012,1,598,165,1,12.170450649220749
3984,6,1980,1980,1686,10240,0,0,625,1,12.242891437918386
2792,5,1977,1977,1126,15611,1,266,767,1,12.07254696717504
4211,8,2003,2004,2374,11999,1,1181,0,1,12.560247968016562
3296,7,1968,1968,1978,9900,0,280,552,1,12.07824495582233
4063,8,2001,2001,1788,11838,1,1753,0,1,12.373707715234994
3842,7,1997,1997,2236,13006,1,964,0,1,12.310437165348775
3542,8,2007,2007,1466,8925,1,1450,16,1,12.211065162153215
2279,5,1965,1965,925,9100,0,121,338,1,11.674202123168433
4598,9,2006,2006,1905,11670,1,1905,0,1,12.676079399771027
3570,7,2004,2004,1500,8487,1,1480,20,1,12.154784614286667
3159,7,1960,2007,2069,27650,1,160,425,1,12.396697137361691
1875,4,1926,1953,747,5825,0,600,0,1,11.288543647320601
2931,7,2003,2003,1200,10083,1,343,833,1,12.127575825689417
3773,7,2005,2005,1971,9675,1,772,341,1,12.441148720271016
4221,7,2006,2006,1962,8760,1,927,464,1,12.387560521575551
3784,7,1940,1950,2403,24090,0,1032,0,1,12.406565597924235
4030,6,1976,1976,1728,12640,0,396,936,1,11.924379271639218
3442,7,1999,1999,2060,8755,1,220,772,1,12.273735966890268
2880,4,1977,1977,1440,7711,0,0,1440,1,11.918397239722838
3840,5,1967,1967,1632,25000,0,1632,0,1,11.870606902224587
2688,6,1958,1958,1344,14375,1,354,111,1,11.83138646878959
3293,5,1890,1996,1869,8820,0,0,1088,1,11.735276702486741
3084,5,1959,1959,1144,8163,0,102,748,1,11.870606902224587
4053,8,2002,2003,1629,14536,1,316,1300,1,12.506180941677357
3186,7,2002,2002,1776,14006,1,936,0,1,12.167856627501678
3218,6,1972,2006,1381,9360,1,179,982,1,12.193498926601634
2448,5,1950,2002,864,7200,1,317,398,1,11.767575435251748
2093,5,1965,1965,965,7800,0,187,641,1,11.694421681264394
1932,5,1972,2003,768,7200,0,108,660,1,11.804855999911272
3282,5,1969,1969,1968,11075,0,29,562,1,12.055255569732177
1925,6,1975,1975,980,9400,0,0,945,1,11.755879486687116
3429,6,1946,1950,1958,7136,0,495,484,0,11.884495917930655
2252,6,1980,1980,1229,1300,0,276,285,1,11.728044909070785
2690,5,1962,1962,1057,7420,0,640,417,1,11.790564777297387
3205,7,2003,2003,1337,8450,1,638,699,1,12.128116509451258
2596,7,1999,1999,1416,2572,1,92,604,1,11.951186847493476
1716,5,1958,2008,858,7207,0,162,696,1,11.665655135642039
4821,6,1977,1995,2872,12227,0,434,896,1,12.513561021741964
2792,6,1976,1976,1548,2308,1,248,556,1,11.951186847493476
4302,9,2007,2007,1800,11923,1,1800,0,1,12.384223015005313
3221,7,2002,2003,1894,11316,1,193,624,1,12.277932735946903
2660,6,2005,2007,1484,10237,1,783,0,1,12.094587859196112
2292,5,1940,1950,1308,9600,0,300,428,1,11.982935344196433
2456,5,1955,1955,1098,7390,0,196,902,1,11.813037464800539
1568,3,1910,1950,968,5925,0,600,0,0,10.542732775946709
1947,6,1958,1958,1095,10382,0,75,513,1,11.849404844423074
1912,4,1949,1950,1192,10800,0,720,0,0,11.813037464800539
2864,7,2003,2004,1626,2268,1,197,567,1,12.06105265381003
2100,6,1979,1979,918,7892,0,918,0,1,11.507922973347437
3336,7,2007,2008,1428,11639,1,1428,0,1,12.111767460549332
3279,7,1910,1993,2019,11414,1,728,0,0,12.02874460037869
2545,7,2000,2000,1382,2651,1,32,641,1,12.013706813470414
1309,4,1923,1958,869,5900,0,440,0,1,11.356283350762888
3051,7,2006,2007,1241,4274,1,135,1106,1,12.20557752297723
2188,4,1954,1954,894,9450,0,342,552,1,11.608244735642321
2722,5,1963,1963,1121,8816,0,470,651,1,11.842236406331555
2531,7,1961,2007,999,12122,1,77,867,1,12.091789104493502
4513,8,1998,1999,2612,12203,1,371,854,1,12.724869415131389
2920,7,2007,2007,1266,3182,1,1266,0,1,11.982278882874377
4197,8,2002,2002,2290,11250,1,1128,0,1,12.45254592991672
2273,5,1977,1977,1734,10125,1,0,0,1,11.744045122410057
2568,5,1950,1950,1164,10880,0,124,1040,0,11.736077016252437
2375,6,1910,2003,1635,5310,1,485,0,1,11.669937760751914
4476,9,2009,2010,1940,10159,1,284,1646,1,12.887129532148373
3429,6,1976,1976,2030,12046,1,692,156,1,12.180759965737863
2960,7,2006,2006,1576,8125,1,770,0,1,12.190964083849375
4658,8,1997,1998,2392,9452,1,322,1074,1,12.759960632315702
3082,8,1882,1986,1742,17671,1,700,216,1,12.031725210748633
3113,6,1964,1993,1851,9760,1,169,536,1,12.138869243416009
2814,6,2005,2006,1500,8846,1,750,0,1,12.066241450757124
4204,10,2006,2007,1718,12456,1,528,1172,1,12.729323752253295
2282,4,1946,1950,1230,4712,0,363,384,1,11.7085004721646
2468,5,1961,1961,1050,10659,0,135,915,1,11.824087219587643
3499,6,1970,1970,1442,11717,0,1442,0,1,12.128116509451258
2294,3,1922,1950,1077,9786,0,1007,0,0,11.418625774449598
3027,7,2006,2006,1208,6762,1,501,686,1,12.235636302128867
1472,3,1952,1952,944,10206,0,0,0,0,11.314486721293981
1598,5,1920,1950,691,5400,1,691,0,1,11.362114203075018
3972,8,2006,2006,1574,11957,1,1550,24,1,12.354496960983985
3888,5,1976,1976,1680,11500,0,1680,0,1,11.827049837927534
3307,7,2005,2006,1504,3182,1,1330,16,1,12.10625783509458
2298,5,1977,1977,985,8385,0,390,595,1,11.917730355182513
3798,6,1970,1970,1657,12155,0,420,1237,1,12.004574385508691
1924,4,1970,1970,1092,2217,0,0,273,1,11.385103457032141
3970,7,2004,2005,1710,12118,1,1710,0,1,12.388398368982115
2016,5,1926,1950,1522,6000,0,1008,0,1,11.532737896139919
2303,5,1948,1950,1271,21286,0,720,0,1,11.813037464800539
1664,5,1965,1965,1664,9825,0,0,0,0,11.51293546492023
2284,6,1923,1996,1502,10592,1,602,0,1,12.013706813470414
2324,5,1910,2006,1022,7200,0,310,247,0,11.350418300109132
2404,6,1948,1950,1082,11664,0,746,336,1,11.688566422839942
3003,8,2001,2001,1665,8400,1,167,643,1,12.33270970174018
3486,7,1996,1996,1504,11883,1,814,690,1,12.220966184120165
3145,8,1984,1984,1360,5814,1,184,1036,1,12.141539457711714
2258,7,1991,1992,1472,10784,1,384,0,1,11.982935344196433
3308,7,2005,2005,1506,3013,1,1346,16,1,12.271349956195543
2715,4,2005,2005,1132,7024,1,108,1024,1,12.07824495582233
3051,7,2006,2006,1220,7406,1,515,684,1,12.175618592671356
2320,5,1930,1950,1248,9439,0,588,324,1,11.373674891823535
3287,7,2005,2006,1504,3182,1,1330,16,1,12.160033942617156
5128,8,1976,1976,2898,15498,1,0,1165,1,12.567240979056246
2225,5,1972,1972,882,7700,0,276,138,1,11.630717389475995
2993,5,1960,1960,1264,9300,0,571,697,1,12.02874460037869
4084,8,2007,2008,1646,9520,1,125,1513,1,12.588194064175278
2384,5,1941,1950,1376,9492,0,359,368,1,11.561725152903833
2154,6,1972,1972,1218,1680,0,355,317,1,11.678448377988165
2614,5,1916,1995,1928,7082,0,686,0,1,11.982935344196433
4181,7,1920,1970,3082,15863,0,301,523,1,12.190964083849375
4654,8,1993,1993,2520,14541,1,326,1012,1,12.644330802262578
4208,7,2002,2002,1654,8125,1,668,986,1,12.345838935721968
2114,5,1938,1950,954,6305,0,920,0,1,11.693169865968983
1135,4,1957,1957,845,11500,0,0,0,0,11.338583982516495
4152,9,2007,2008,1620,12898,1,598,1022,1,12.66191713053049
4223,8,2001,2002,2263,9240,1,1055,0,1,12.567240979056246
1890,4,1970,2008,1344,1533,0,546,0,1,11.48247656671073
1546,4,1970,1970,630,1477,0,121,509,1,11.289794413577894
3421,5,1957,2000,1803,13125,0,284,168,1,11.951186847493476
2916,6,1966,2000,1632,9130,1,336,400,1,12.06105265381003
3236,6,2005,2005,1306,5381,1,406,900,1,12.185875040240456
4318,7,1990,1990,2329,11839,1,390,1085,1,12.47717172708952
5590,8,1981,1981,2524,9600,1,1420,1104,1,12.535379989788607
2185,3,1955,1955,1733,13680,0,0,0,1,11.846543632608535
5576,9,2005,2006,2868,16056,1,1752,240,1,13.229569788348705
2652,5,1994,1995,990,9245,0,304,686,1,11.884495917930655
2107,5,1960,2006,1771,21750,0,0,0,1,11.652696102959753
1238,4,1946,2006,930,11100,1,0,0,1,11.349241150793087
3040,7,2007,2007,1302,8993,1,1302,0,1,12.080996832096167
3072,7,2007,2007,1316,11175,1,1316,0,1,12.206782393599413
3333,6,1964,1978,1977,9500,0,374,442,1,12.013706813470414
3106,5,1957,2002,1526,8562,0,833,383,1,11.881041706925902
3640,8,2002,2002,1989,11367,1,133,932,1,12.449022745701502
3194,6,1976,1976,1523,11361,0,549,644,1,12.100717685412471
3212,7,2005,2005,1364,7052,1,705,659,1,12.13270055639427
3290,7,1994,1994,1850,29959,1,378,595,1,12.421188057397055
4124,9,2008,2008,2184,11308,1,168,936,1,12.721888795877375
3277,6,1932,1950,1991,11275,0,0,297,1,12.301387370778713
3258,8,2001,2001,1338,4920,1,722,616,1,12.271396795480596
3036,3,1935,1950,894,18000,0,894,0,1,11.302216779257382
3559,5,1900,1950,2337,13600,0,662,0,0,11.407576060361786
2646,6,1925,1980,1103,6000,1,706,397,1,11.612779849672751
2788,5,1966,1966,1154,11000,0,184,740,1,11.944714374881176
4099,7,1996,1997,2260,14000,1,105,1201,1,12.700771936142122
2750,6,1993,1994,1571,7837,0,799,0,1,12.08954444723597
2833,6,1964,1964,1611,9760,0,0,674,1,12.031129798974042
4039,6,1973,1973,2521,3964,0,105,837,1,11.927687224983487
2314,5,1949,2003,893,9600,1,625,220,1,11.813037464800539
2382,5,1956,1956,1048,10152,0,462,586,1,11.813037464800539
2724,6,1968,1968,1556,11700,0,429,298,1,11.944714374881176
2546,5,1948,1950,1456,7585,0,810,0,1,11.424105180165641
2556,6,1977,1977,1426,7950,0,155,535,1,11.979805470779858
3306,7,2006,2006,1240,8556,1,1240,0,1,12.175618592671356
2780,7,1940,1984,1740,13125,0,390,410,1,12.299112067295642
2828,5,1936,1989,1466,10800,1,170,626,1,12.04355959836804
2491,5,1969,1969,1096,15870,0,230,75,1,11.840796531639839
2116,6,2004,2004,848,4435,1,186,662,1,11.956976469393481
2279,5,1994,1994,990,8775,0,495,495,1,11.744045122410057
3044,6,1971,2004,1258,11040,1,602,656,1,11.884495917930655
2388,5,1963,1963,1040,7500,0,216,824,1,11.798111925972618
3445,7,2002,2002,1459,8749,1,1459,0,1,12.165255859329688
2963,6,1964,1964,1251,8800,0,698,553,1,11.982935344196433
2598,6,1995,1996,1498,13031,0,99,592,1,12.141539457711714
2496,6,1992,1992,996,9069,1,189,747,1,11.898194668458823
1924,4,1973,1973,1092,1974,0,212,334,1,11.332613886815139
4078,8,2005,2006,1953,10574,1,1082,0,1,12.437188334739655
3059,7,2004,2004,1709,2522,1,970,0,1,11.83138646878959
3044,8,2005,2005,1247,3316,1,208,1039,1,12.190964083849375
1440,3,1950,1950,1040,8544,0,0,0,0,11.439289689006644
2314,7,1999,2000,1252,2160,1,90,510,1,11.982935344196433
3451,6,1925,1950,1694,8400,0,758,423,1,11.824087219587643
