TotalSF,OverallQual,YearBuilt,YearRemodAdd,GrLivArea,LotArea,KitchenQual_2,BsmtUnfSF,BsmtFinSF1,CentralAir_1,SalePrice
2948,5,1965,1998,1200,9230,1,203,661,1,11.891368749982085
2180,5,1956,2000,936,5868,0,448,248,1,11.767575435251748
3068,6,2006,2006,1314,9317,1,1290,24,1,12.080696479888447
2039,6,1914,2006,1355,6882,1,684,0,1,11.751950239425476
2623,8,1986,1986,1088,3696,1,1074,0,1,12.04355959836804
2236,4,1936,1950,1324,6000,0,0,672,1,11.759793355371237
3350,7,1978,1978,1601,11880,0,567,704,1,11.964007453736912
974,2,1920,1950,438,8400,0,0,290,0,11.002116507732017
2180,5,1971,1971,950,9758,0,251,412,1,11.691080018519527
2398,5,1960,2002,1134,7000,0,422,588,1,11.813037464800539
2388,6,1959,1959,1194,8910,0,0,655,1,11.979805470779858
2372,5,1970,1970,1302,2016,0,630,0,1,11.571203807011969
4797,8,1994,1995,2622,12256,1,431,1032,1,12.691583538230217
3071,7,1990,1991,1442,10357,1,172,738,1,12.100161978566867
3311,7,2006,2006,2021,23257,1,868,0,1,12.52352951631214
3077,6,2000,2000,1690,8063,0,924,0,1,12.10625783509458
4534,8,2004,2005,1836,11362,1,797,1039,1,12.54254845357358
2862,6,1995,1996,1658,8000,0,554,219,1,12.144202560946876
3250,7,1976,1976,1964,10480,0,400,403,1,12.230770136157428
1940,5,1957,1957,816,7100,0,108,708,1,11.774527900858468
2256,5,1953,2006,1008,8923,1,365,643,1,11.80932691294063
1992,5,1954,2000,833,5400,1,418,415,1,11.669937760751914
4396,8,2007,2007,1734,12085,1,730,1004,1,12.669809806411457
2354,8,2002,2002,1419,7750,1,55,353,1,12.123239799036943
2238,5,1967,2003,894,9764,1,192,702,1,11.775297421715827
2434,5,1958,1987,1601,13825,0,533,0,1,11.849404844423074
2366,5,1959,1959,1040,7560,0,671,369,1,11.803361242493628
2332,6,1920,1950,1012,8263,0,1012,0,1,11.681832447342321
3886,7,2005,2006,1552,10084,1,1528,24,1,12.268582547911404
1920,4,1956,1956,960,8926,0,672,0,1,11.626263078808801
1396,5,1947,2008,698,9405,0,698,0,1,11.678448377988165
2258,7,1992,1992,1482,9125,1,384,0,1,12.007017865994577
2682,4,1955,1955,1005,10434,0,1005,0,1,11.652696102959753
3588,7,2007,2007,1555,3684,1,1373,0,1,12.066816325306588
3690,7,2004,2004,1530,14572,1,230,1300,1,12.464587201678082
3240,7,2004,2005,1959,11796,1,847,0,1,12.278397958261774
2544,5,1980,1980,936,7200,0,0,936,1,11.849404844423074
3679,4,1928,1950,1981,7804,1,500,622,1,11.813037464800539
1948,5,1991,1992,974,10712,0,762,212,1,11.445727410406752
3423,6,1880,1950,2210,9900,0,1008,0,1,11.674202123168433
3614,8,1995,1995,2020,9828,1,544,584,1,12.386312871189734
2976,6,1997,1997,1600,8773,0,916,0,1,12.037659911047468
2126,6,1926,1950,986,6180,0,960,0,0,11.532737896139919
2572,6,1950,1950,1252,9600,0,752,280,1,11.686887175419702
1800,5,1875,1996,1020,6342,0,780,0,0,11.451060699493427
3848,6,1977,1977,1567,9819,1,0,1567,1,12.185875040240456
2577,5,1920,1950,1167,8731,0,270,645,1,11.87757552297847
2744,5,1951,1951,952,7350,0,100,852,1,11.842236406331555
3132,5,1976,1976,1868,10304,1,399,381,1,12.193498926601634
5346,8,2006,2007,2828,9965,1,316,1150,1,12.959540872420414
2012,5,1959,1959,1006,9000,0,718,288,1,11.289794413577894
1876,4,1941,1950,924,12180,0,324,348,0,11.289794413577894
2843,5,1928,1950,1576,6240,0,1042,0,1,11.91170829631447
2999,6,1985,1985,1298,11200,1,40,1258,1,12.100717685412471
2502,7,1941,1950,1564,12000,0,429,275,1,12.069685751267224
1971,7,1926,1950,1111,5700,0,572,0,1,11.669082701743504
2456,7,1920,1988,1482,9000,0,26,624,1,11.870606902224587
2170,6,1950,1950,932,8280,1,932,0,1,11.728044909070785
3460,5,1959,1959,1466,17755,0,1290,176,1,11.917730355182513
3354,6,1956,2004,1811,14115,1,230,296,1,12.345838935721968
2064,6,1930,2007,816,5890,0,278,538,1,11.699413330633599
3176,7,1965,1988,1820,13700,1,410,454,1,12.215037342290755
3402,5,1976,2004,1437,10768,1,280,1157,1,12.292254928916668
2986,5,1965,1999,1265,9350,1,586,633,1,12.100161978566867
3254,7,2007,2008,1314,5001,1,410,904,1,12.345838935721968
3990,8,2007,2008,1580,11932,1,1580,0,1,12.367889578686164
3317,6,1974,1974,1876,9120,1,459,442,1,12.128116509451258
2751,6,1978,1978,1456,2280,0,544,311,1,11.891368749982085
3860,6,1954,2006,1640,14778,1,568,728,1,12.319405795112926
2238,5,1968,1968,894,8724,0,402,492,1,11.767575435251748
2856,4,1969,1969,1258,12900,0,0,1198,1,11.59873612138334
3380,5,1978,1978,1432,16157,1,289,680,1,12.175618592671356
3648,7,2009,2009,1502,9541,1,1502,0,1,12.359527368950229
4164,8,2008,2008,1694,10475,1,1694,0,1,12.41044511731981
3102,6,2000,2000,1671,10852,0,173,786,1,12.06105265381003
3775,6,1935,1986,2108,13728,1,501,626,1,12.367345048436391
6364,10,1995,1996,3627,35760,1,543,1387,1,13.345508528717259
2572,6,1977,1977,1118,9880,0,574,522,1,12.049424683420915
2955,6,1958,1958,1261,9120,0,599,662,1,12.001511614739405
2500,7,2006,2007,1250,4017,1,625,0,1,12.05467400868968
4205,5,1946,1994,3086,18030,1,977,152,1,12.208574513247495
3657,6,1932,1950,2345,16560,0,449,503,1,12.384223015005313
5096,8,1992,2000,2872,10678,1,983,700,1,12.560247968016562
2063,5,1984,1985,923,6951,0,218,658,1,11.691080018519527
2252,6,1926,2004,1224,3950,0,350,468,1,11.652696102959753
2260,5,1921,1950,1343,7681,0,731,0,1,11.950541482162043
1124,5,1954,1954,1124,8335,0,0,0,1,11.440365524765756
4423,7,1990,1991,2514,11170,0,0,1216,1,12.429220196836383
3734,8,2008,2008,1652,5587,1,120,1480,1,12.880294363972055
7685,10,1996,1996,4476,15623,1,300,2096,1,13.521140839642674
2970,5,1920,1950,1130,10800,0,299,821,1,11.695255355062795
4139,5,1963,1963,1572,35133,0,413,1159,1,12.137263685701864
2397,5,1924,1950,1221,9738,0,392,392,1,11.560772327227417
3097,3,1900,1970,1699,10615,0,538,440,1,11.461642696843066
4005,8,1994,1995,1624,12461,1,168,1456,1,12.476103599529843
2984,7,2002,2002,1660,8935,1,831,0,1,12.180759965737863
3240,7,1999,1999,1804,7500,1,994,0,1,12.149507585033072
4227,4,1961,1975,1622,32463,0,90,1159,1,12.031725210748633
2709,8,1999,2000,1441,2645,1,776,0,1,12.066816325306588
2424,5,1925,1994,1472,9600,1,702,0,1,11.736077016252437
2850,6,1999,1999,1224,4500,0,341,883,1,12.013706813470414
2314,6,1969,1969,1352,9364,0,292,371,1,11.970356641102999
2584,6,2005,2005,1456,8029,1,728,0,1,12.07824495582233
3402,7,2006,2006,1863,14054,1,879,0,1,12.29779001527865
2730,7,1916,1950,1690,8850,0,815,0,1,11.87757552297847
2997,7,2001,2001,1212,9100,1,1212,0,1,12.08954444723597
2892,4,1963,1979,1382,11235,0,504,547,1,11.904974309480183
2008,4,1970,1970,864,9353,0,864,0,1,11.6617850286409
3191,7,1998,1998,1779,10400,1,866,0,1,12.19552218463499
2448,5,1925,1997,1348,6000,0,884,0,1,11.669937760751914
3711,7,2000,2001,1630,9750,1,1630,0,1,12.269052139516223
2625,5,1975,1975,1074,10140,0,268,788,1,11.941462360646149
5055,7,1990,1991,2196,14684,1,1496,485,1,12.513193308436527
2496,4,1966,1966,1056,8900,0,0,1056,1,11.580593459194764
3926,6,2003,2003,1700,9135,1,1342,340,1,12.206077645517674
2720,5,1962,1980,1283,7763,0,319,504,1,11.849404844423074
3820,8,2006,2006,1660,10182,1,440,1220,1,12.577639650232573
3362,6,1992,1992,1845,11218,1,1055,0,1,12.149507585033072
2803,8,1988,2005,1752,12134,0,132,427,1,12.00762780434872
1578,4,1941,1950,672,9340,0,328,344,1,11.635151947212842
1972,4,1965,2001,960,10246,0,0,648,1,11.884495917930655
2224,5,1962,1962,999,10205,0,141,784,1,11.80932691294063
2172,5,1966,1966,894,7094,0,340,180,1,11.736077016252437
2441,6,1978,1978,1902,8930,0,0,0,1,11.626263078808801
3166,8,2009,2009,1314,8640,1,364,936,1,12.343470927093518
912,4,1947,1950,912,6240,0,0,0,0,11.296024885689746
1890,6,1971,1971,1218,1680,0,672,0,1,11.424105180165641
2112,5,1964,1964,912,7800,0,0,312,1,11.652696102959753
2485,5,1968,1968,1211,8250,0,210,250,1,11.80560254159177
3201,6,1949,1950,1846,10496,0,844,196,1,11.870606902224587
4800,5,1951,1951,2136,10680,0,1380,756,0,11.834291315386718
2666,7,2004,2005,1490,15384,1,64,724,1,12.122696471358964
1990,6,1958,1958,1138,10482,0,81,507,1,11.884495917930655
3495,6,2007,2007,1933,14598,1,894,0,1,12.273735966890268
2400,5,1965,2008,912,8872,1,317,595,1,11.898194668458823
4456,9,2008,2008,1702,8769,1,162,1540,1,12.813920618864572
2986,5,1960,1960,1507,7910,0,409,666,1,11.751950239425476
4581,5,1977,1977,2620,18890,0,652,498,1,12.154784614286667
2836,5,1962,1962,1190,7728,0,303,803,1,11.794345471549745
1686,4,1962,1962,1224,9842,0,0,0,1,11.530775206233024
2907,5,1959,1959,1188,12160,0,188,1000,1,11.863589378812122
2904,5,1911,1950,1964,8525,0,940,0,0,11.775297421715827
2711,5,1914,1950,1784,13132,0,747,0,1,11.841423131921784
2864,7,2003,2003,1626,2628,1,764,0,1,12.075400019877522
3229,7,2004,2005,1948,12393,1,847,0,1,12.180759965737863
2766,6,2005,2005,1141,13072,0,1141,0,1,11.86710429621008
3432,8,2006,2006,1484,9037,1,1048,428,1,12.490879338036375
3195,7,2003,2003,1768,8158,1,334,550,1,12.323415584358154
4332,7,2007,2007,1689,9849,1,1689,0,1,12.42250975887691
2754,7,1974,1974,1173,10625,1,0,885,1,12.04355959836804
5002,10,2006,2006,2076,13891,1,690,1386,1,13.049794835104816
2709,8,1929,1950,1517,11435,1,792,0,1,12.345838935721968
2930,6,1984,2003,1868,12090,0,585,0,1,12.08954444723597
2924,7,2005,2006,1553,8125,1,756,0,1,12.136191879981927
2934,6,1976,1976,1034,12328,0,473,539,1,12.042971193457888
3189,6,1917,1950,2058,9600,0,416,319,0,11.771443882099637
2140,5,1950,1950,988,7200,0,246,534,1,11.686887175419702
4742,7,1968,1968,2110,11160,1,1045,1065,1,12.404927602627597
3288,7,2003,2003,1405,3136,1,1405,0,1,12.053801032483948
2026,5,1968,1968,874,9858,0,354,510,1,11.775297421715827
3877,7,1974,2003,2167,17542,1,36,125,1,12.591338447675579
2799,7,2003,2004,1656,6931,1,746,0,1,12.016128107502665
2811,6,1931,1950,1367,6240,0,459,425,1,11.755879486687116
4664,8,1994,1994,1987,14303,1,672,1314,1,12.616528611893463
1728,5,1922,1950,864,4060,0,864,0,1,11.511934974596555
2422,7,2005,2005,1166,9587,1,201,655,1,12.154784614286667
2568,6,1969,1969,1054,9750,0,14,602,1,11.92504173829169
3018,6,1999,1999,1675,24682,0,841,0,1,12.10625783509458
2438,5,1956,1956,1050,9600,0,546,504,1,11.766799946849087
3196,4,1957,1989,1788,11250,0,1104,0,1,11.992266613576142
3108,6,1919,1950,1824,13515,0,764,0,1,12.103491596905931
3253,6,1998,1999,1337,4060,1,1139,266,1,12.10625783509458
2649,7,1999,1999,1452,3735,1,241,450,1,12.12215284831553
3122,7,1910,1950,1889,10120,0,925,0,0,11.711784520403112
4766,9,2008,2009,2018,13214,1,2002,0,1,12.843973993864076
5189,8,1935,1997,3447,14100,1,536,192,1,12.850557278777309
2713,5,1958,1958,1524,11344,0,414,460,1,11.87757552297847
3442,7,1979,1979,1524,23595,1,74,1258,1,12.468440756144114
3440,6,1968,1968,1489,9156,1,1489,0,1,12.132162346145595
2158,5,1965,1965,935,13526,0,0,560,1,11.827743504053695
2688,6,1959,2006,1357,11512,1,300,719,1,12.083910661257521
2463,5,1910,2003,1250,5362,0,661,0,1,11.842236406331555
3248,5,1948,1950,1920,11345,0,708,220,1,11.827743504053695
2615,6,1972,1972,1395,12936,0,130,593,1,11.995357787034976
3884,6,1967,1976,1724,17871,0,1152,528,1,12.19552218463499
3736,8,2002,2002,2031,9473,1,324,804,1,12.37581963951765
2354,4,1920,1950,1128,7500,0,698,0,1,11.133142723386813
3690,7,2002,2002,1573,9808,1,785,788,1,12.33270970174018
3132,7,1990,1990,1339,8049,0,256,1053,1,12.100717685412471
2564,5,1977,2008,1040,8800,1,364,532,1,11.921725007667265
2736,6,1971,1971,1824,9400,0,912,0,1,11.842236406331555
3587,6,1919,1990,2447,9638,1,804,0,1,12.037659911047468
2472,6,1939,1950,1412,6000,0,780,0,1,11.794345471549745
3184,6,1963,1963,1328,9790,0,678,569,1,11.870606902224587
3596,5,1964,1964,1582,36500,0,812,812,1,12.154784614286667
3659,8,2000,2000,1659,5664,1,343,1158,1,12.535379989788607
3808,8,2006,2006,1970,11065,1,1085,0,1,12.546113507028412
2788,5,1964,1964,1152,14112,0,138,1014,1,12.103491596905931
2196,5,1972,1972,1302,1680,0,399,231,1,11.691080018519527
3798,5,1892,1965,2372,6600,0,994,0,0,11.58525542883217
3024,7,1976,1976,1664,10140,0,638,194,1,12.000897933306716
2300,5,1955,1990,864,8172,0,697,167,1,11.652696102959753
2392,5,1968,1968,1052,8400,0,36,1016,1,11.83863282480007
2773,5,1963,1963,1128,8700,0,344,776,1,11.951186847493476
2144,6,2005,2006,1072,3675,0,0,547,1,11.849404844423074
13170,10,2008,2008,5642,63887,1,466,5644,1,11.982935344196433
2797,5,1959,1994,1246,7500,1,0,340,1,11.944714374881176
3451,7,1999,1999,1983,10762,1,284,694,1,12.323860125621126
2478,6,1942,1950,1494,7500,1,224,547,1,12.086731521684555
4535,8,1994,1994,2526,10120,1,425,740,1,12.577639650232573
4066,7,2005,2005,1616,8688,1,1616,0,1,12.354496960983985
3064,7,2004,2004,1708,3363,1,976,0,1,11.775297421715827
4144,9,2006,2007,1652,13173,1,80,1572,1,12.691583538230217
3210,7,2005,2006,1368,6955,1,1368,0,1,12.218500103788143
2460,5,1994,1995,990,8072,0,244,746,1,11.835016210489899
2574,5,1948,2005,1122,12000,1,172,144,1,11.898194668458823
3068,6,1991,1991,1294,7153,1,78,1200,1,12.09626335986454
4371,7,1959,2002,1902,17500,1,496,1406,1,12.721888795877375
3056,7,2005,2007,1274,8814,1,349,925,1,12.220966184120165
5013,8,1990,1990,2810,9572,1,971,482,1,12.618185607609803
4771,9,1999,1999,2599,14774,1,1393,0,1,12.716405147731708
2176,4,1954,1954,948,8190,0,216,732,1,11.686887175419702
3640,6,1969,1969,2112,11075,0,176,500,1,12.239995696974733
4112,8,2008,2008,1630,10226,1,1622,0,1,12.596403811053621
3170,7,2006,2007,1352,4230,1,1352,0,1,12.249615734512616
4288,8,2001,2002,1787,14781,1,1753,0,1,12.524530013005734
2060,4,1954,1954,948,10215,0,372,492,1,11.6172944892629
3398,6,1957,1957,1478,8400,0,628,189,1,11.960817678718287
1007,3,1949,1950,720,6627,0,0,0,0,11.19135563385109
3237,7,1992,1992,1923,10186,1,76,674,1,12.154784614286667
1128,4,1940,1950,708,5330,0,140,280,1,11.320565693461432
4485,8,2006,2007,1795,9986,1,1795,0,1,11.898194668458823
1592,4,1922,1950,796,3636,0,796,0,0,10.915106645867503
1318,3,1931,2006,774,4270,1,0,544,1,11.277215789596893
1896,5,1982,2008,816,6600,1,175,641,1,11.779136168550774
4822,6,1920,1950,2792,10440,0,1017,493,1,12.45293662970407
3029,7,1998,1998,1632,9084,0,935,0,1,12.081081821061819
4001,8,2006,2006,1588,10000,1,1588,0,1,12.33270970174018
2441,5,1976,1976,954,10780,0,428,483,1,11.794345471549745
1920,4,1938,1958,816,8877,0,126,690,1,11.51293546492023
2460,5,1938,1995,1360,7200,1,803,0,1,11.74006900564972
2570,5,1970,1970,1365,2368,0,0,765,1,11.736077016252437
3314,6,1977,1977,1334,9650,0,664,686,1,12.031129798974042
3818,5,1973,1973,1656,9246,0,1656,0,1,11.813037464800539
1386,4,1941,1950,693,4118,0,693,0,0,10.868587496017359
3269,7,2002,2002,1861,13450,1,216,700,1,12.206077645517674
2016,5,1972,1972,864,9560,0,504,360,1,11.763691965388299
2210,4,1971,1971,872,8294,0,858,0,1,11.719947764402807
2804,6,2003,2004,1114,13695,1,300,814,1,11.951186847493476
4100,8,2002,2002,2169,9375,1,1284,0,1,12.339295865674435
3151,6,1928,1950,1913,7558,0,896,0,1,12.083910661257521
2624,7,2006,2006,1456,11103,1,728,0,1,11.95655945119582
2228,4,1920,1950,960,6000,0,710,250,1,11.59451466851004
4232,7,1968,2003,2156,20781,0,1203,297,1,12.47801017053037
4220,8,2006,2007,1776,15306,1,1652,80,1,12.554840409959793
3490,7,1998,1998,1494,16196,1,39,1443,1,12.278397958261774
2837,8,1872,1987,2358,5250,0,425,259,0,11.711784520403112
4850,5,1969,1969,2634,11643,0,748,500,1,12.206077645517674
3064,6,1962,1962,1716,9247,0,539,319,1,12.049424683420915
2498,6,1937,2000,1176,6000,0,698,0,1,11.812296455066814
5937,8,1995,1996,3238,14720,1,1217,816,1,12.923914877701906
3696,7,2000,2000,1865,10316,1,257,735,1,12.367345048436391
2977,7,1968,1992,1920,10192,1,570,0,1,12.04355959836804
2020,5,1966,1966,892,9477,0,524,340,1,11.608244735642321
2656,5,1971,2008,1078,12537,0,344,734,1,11.917730355182513
2769,6,2000,2000,1573,2117,1,378,378,1,12.086731521684555
4730,9,2004,2005,1980,16737,1,533,1447,1,12.660331092405906
3834,5,1921,1998,2601,9842,0,612,0,1,12.149507585033072
3490,7,2005,2005,1530,16158,1,256,1274,1,12.468440756144114
2821,4,1920,2007,1738,12513,0,715,0,1,11.560772327227417
2460,6,2006,2007,1412,8499,1,616,0,1,11.963574241653713
2200,7,2005,2005,1200,3180,1,600,0,1,11.878630514504515
3151,7,2000,2000,1674,7500,1,281,533,1,12.283038316285214
3251,7,1999,1999,1790,9179,1,240,633,1,12.170450649220749
2568,5,1977,1977,1475,2665,0,36,548,1,11.751950239425476
2116,6,2003,2004,848,4435,1,163,685,1,11.87757552297847
3827,8,2003,2003,1668,10635,1,315,370,1,12.354496960983985
2552,4,1920,1950,1374,5400,0,420,315,1,11.561725152903833
3030,6,1955,1996,1661,9600,1,161,831,1,12.016732516077072
3788,7,1998,1998,2097,9750,1,133,975,1,12.521981322562505
6070,10,2001,2002,2633,11400,1,1351,1282,1,13.05301544288996
3920,7,2005,2005,1958,10625,1,1026,0,1,12.429220196836383
3864,8,2007,2007,1571,10991,1,1571,0,1,12.384223015005313
1718,6,1930,1950,790,6292,0,384,384,0,11.418625774449598
3248,5,1941,1960,1604,10998,0,156,408,1,11.669937760751914
1734,6,1973,1973,987,1953,0,174,309,1,11.326607934898927
2178,5,2006,2007,1394,9735,1,384,0,1,12.02874460037869
1928,3,1914,1950,864,8212,0,661,203,0,10.97679912709094
3872,6,1970,1970,2117,12925,0,340,865,1,12.377927112974284
2934,7,1920,1950,1762,7200,1,596,0,1,11.964007453736912
2808,5,1918,2007,1416,25339,1,816,0,1,11.626263078808801
2098,6,1939,1950,1258,9060,0,356,204,1,11.561725152903833
2190,4,1922,2007,1154,5436,1,61,735,1,11.74006900564972
4740,7,1978,1978,2784,16692,1,133,790,1,12.429220196836383
3456,6,1916,1950,2526,8520,1,0,168,0,11.820417517632333
4250,9,2006,2007,1746,14892,1,426,1320,1,12.84132849667433
2393,6,1941,1950,1218,6000,0,360,375,1,11.782960235741939
3591,7,2000,2000,1525,9100,1,125,1400,1,12.367345048436391
3960,5,1967,1967,1584,8944,0,1584,0,1,11.728044909070785
2052,5,1967,1967,900,7838,0,95,769,1,11.719947764402807
3066,6,1905,2000,1912,10800,0,482,0,0,12.001511614739405
3504,7,2006,2006,1500,4045,1,286,1070,1,12.415437707935368
4218,8,2005,2006,2482,12665,1,1094,0,1,12.546871224308068
3006,5,1948,1950,1687,57200,0,60,353,1,11.982935344196433
2632,5,1920,2004,1513,6120,0,939,0,1,11.83138646878959
3352,5,1950,1982,1904,7200,0,676,180,1,11.835016210489899
2800,6,1925,1990,1608,6171,1,712,264,1,11.831022768939789
2228,6,1929,1950,1158,6000,0,862,0,1,11.695255355062795
2830,6,2004,2004,1593,7415,0,80,759,1,12.170450649220749
3242,7,2006,2006,1294,6762,1,1286,0,1,12.174994689959313
3703,8,2007,2007,1464,15256,1,556,929,1,12.552930054797935
2822,3,1915,1950,1214,10410,0,672,0,1,11.561725152903833
3722,8,2004,2005,1646,3842,1,221,1373,1,12.524530013005734
1932,5,1972,2007,768,8445,0,112,656,1,11.798111925972618
1666,5,1985,1985,833,8780,0,208,625,1,11.626263078808801
2513,4,1910,1950,1363,7740,0,622,0,1,11.74006900564972
3426,7,1986,1991,2093,20544,0,791,0,1,12.278397958261774
3406,7,2001,2001,1840,12420,1,278,666,1,12.345838935721968
2795,6,1950,2005,1668,9600,0,736,120,1,11.849404844423074
1460,4,1949,1950,1040,7200,0,0,0,0,11.407576060361786
4308,8,2005,2006,1844,10994,1,868,976,1,12.456835254920371
3051,6,1923,2000,1848,13053,1,833,0,1,12.240478903153711
3615,7,2007,2007,1569,3635,1,398,988,1,12.077676615757813
3627,4,1885,1950,2290,11340,0,777,0,1,11.715874472198905
4803,8,1998,1998,2450,16545,1,503,781,1,12.73670383776449
2624,5,1963,1963,1144,9204,0,247,25,1,11.728044909070785
4228,6,1969,1969,1844,16381,1,734,1110,1,12.314931534737134
2900,6,1968,1968,1416,11700,0,304,404,1,12.100161978566867
2578,6,1977,1977,1069,4043,0,709,360,1,11.755879486687116
2116,6,2003,2003,848,4435,1,162,686,1,11.824087219587643
3330,6,1966,1966,2201,19690,1,697,0,1,12.524420916542532
2852,5,1958,1983,1344,9503,0,193,457,1,11.87757552297847
3032,6,1959,1959,1252,10721,1,1252,0,1,11.863589378812122
3875,7,1994,1994,2127,10944,1,223,1000,1,12.509877789891931
2759,5,1945,1950,1558,10930,0,333,580,1,11.849404844423074
1832,5,1940,1992,804,7200,1,278,510,1,11.686887175419702
3347,6,1981,1981,1440,12546,1,762,678,1,12.116700301832573
2942,5,2005,2005,1838,21930,0,732,0,1,12.165984756488543
2356,6,1976,1976,958,4928,0,0,958,1,11.87583791515714
1840,4,1927,2007,968,10800,0,656,0,1,11.07443600653965
3179,6,2000,2000,1792,10261,0,936,0,1,12.136191879981927
2736,5,1977,1977,1126,17400,0,190,936,1,11.982935344196433
3318,6,1962,2005,1537,8400,1,1319,0,1,12.066816325306588
2256,4,1971,1971,864,9000,0,248,616,1,11.699413330633599
4638,8,2008,2008,1932,12444,1,596,1336,1,12.885673487343764
3071,6,1957,1996,1236,7407,0,312,600,1,11.916395250412128
2814,7,1979,1979,1725,11584,0,114,315,1,12.190964083849375
3431,6,1922,1994,2555,11526,0,588,0,1,12.160033942617156
2116,6,2004,2004,848,4426,1,151,697,1,11.913719681428494
3836,10,2008,2008,2007,11003,1,252,765,1,12.644330802262578
2096,6,1916,1950,952,8854,0,952,0,0,11.703554089007538
3470,7,2004,2004,1422,8500,1,1422,0,1,12.098493002763465
1967,6,1966,1966,913,8400,0,0,187,1,11.767575435251748
2688,5,1962,1962,1188,26142,0,595,593,1,11.969723533345908
3866,8,1995,1996,2090,10000,1,141,1079,1,12.388398368982115
2290,4,1910,2000,1346,11767,0,560,0,0,11.626263078808801
1260,5,1970,1970,630,1533,1,77,553,1,11.429554725537322
2688,5,1974,1974,1792,9000,0,896,0,1,11.820417517632333
3991,8,2008,2009,1578,9262,1,1573,0,1,12.567554517655415
2144,5,2005,2005,1072,3675,0,0,547,1,11.884495917930655
2280,5,2006,2006,1140,17217,0,1140,0,1,11.344518647594766
2842,7,2004,2005,1221,7500,1,811,410,1,12.128116509451258
3060,6,1999,2000,1647,7917,0,953,0,1,12.07254696717504
4115,6,1978,1988,2073,13175,0,589,790,1,12.25486757159303
3744,7,1941,2006,2340,9042,1,877,275,1,12.493133274926212
2396,5,1950,1996,1078,9717,1,0,49,1,11.864469267087891
2788,5,1965,1965,1256,9937,0,136,830,1,11.901590234400047
